25-06-28.15:53:41.280 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 27404 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.15:53:41.283 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.15:53:42.688 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.15:53:42.701 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.15:53:42.701 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.15:53:42.701 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.15:53:42.902 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.15:53:42.902 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1564 ms
25-06-28.15:53:43.602 [main            ] WARN  UserDetailsServiceAutoConfiguration - 

Using generated security password: 85f34bff-65db-479a-8e1f-0a82bd52d3fa

This generated password is for development use only. Your security configuration must be updated before running your application in production.

25-06-28.15:53:43.805 [main            ] INFO  DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fe8f5e8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39449465, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ca4dce5, org.springframework.security.web.header.HeaderWriterFilter@3e53c4ad, org.springframework.security.web.csrf.CsrfFilter@129c4d19, org.springframework.security.web.authentication.logout.LogoutFilter@2d206a71, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d50f2a8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@325162e9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6e3dd5ce, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@57ce2898, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d133fb7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40bd0f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16f7f59f, org.springframework.security.web.session.SessionManagementFilter@224d86d2, org.springframework.security.web.access.ExceptionTranslationFilter@33324c05, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c7c0e36]
25-06-28.15:53:43.860 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.15:53:43.890 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.15:53:43.900 [main            ] INFO  Application            - Started Application in 3.226 seconds (JVM running for 4.071)
25-06-28.15:56:05.866 [http-nio-8091-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.15:56:05.866 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.15:56:05.868 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-06-28.15:57:00.644 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 32304 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.15:57:00.647 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.15:57:01.969 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.15:57:01.982 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.15:57:01.983 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.15:57:01.983 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.15:57:02.159 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.15:57:02.159 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1465 ms
25-06-28.15:57:02.780 [main            ] WARN  UserDetailsServiceAutoConfiguration - 

Using generated security password: 92d41ec6-4e8a-4291-8f5e-0561911383b1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

25-06-28.15:57:02.983 [main            ] INFO  DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6cc48a17, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@289f15e9, org.springframework.security.web.context.SecurityContextPersistenceFilter@3cb6e0ee, org.springframework.security.web.header.HeaderWriterFilter@1373e3ee, org.springframework.security.web.csrf.CsrfFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@5333f08f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7f0766ef, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2d130ac4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7f22687e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@463045fb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fb64a52, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70b48eb3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6af87130, org.springframework.security.web.session.SessionManagementFilter@69a5c6be, org.springframework.security.web.access.ExceptionTranslationFilter@3a788fe0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6cdee57]
25-06-28.15:57:03.037 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.15:57:03.064 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.15:57:03.075 [main            ] INFO  Application            - Started Application in 2.996 seconds (JVM running for 3.661)
25-06-28.15:57:09.566 [http-nio-8091-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.15:57:09.566 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.15:57:09.566 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-06-28.21:04:14.060 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 36100 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.21:04:14.062 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.21:04:15.475 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.21:04:15.488 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.21:04:15.488 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.21:04:15.488 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.21:04:15.660 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.21:04:15.660 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1547 ms
25-06-28.21:04:16.316 [main            ] WARN  UserDetailsServiceAutoConfiguration - 

Using generated security password: 6e5c9547-e7f9-4514-bb01-cb1b4b645080

This generated password is for development use only. Your security configuration must be updated before running your application in production.

25-06-28.21:04:16.497 [main            ] INFO  DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c7c0e36, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@307cf964, org.springframework.security.web.context.SecurityContextPersistenceFilter@cbf1997, org.springframework.security.web.header.HeaderWriterFilter@11810917, org.springframework.security.web.csrf.CsrfFilter@5333f08f, org.springframework.security.web.authentication.logout.LogoutFilter@325162e9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34f7b44f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@15d236fd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@374ccb9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5329f6b3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5faeeb56, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5396eeb1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66713605, org.springframework.security.web.session.SessionManagementFilter@4a31ed12, org.springframework.security.web.access.ExceptionTranslationFilter@75bd28d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@16e1219f]
25-06-28.21:04:16.541 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.21:04:16.577 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.21:04:16.589 [main            ] INFO  Application            - Started Application in 3.094 seconds (JVM running for 3.803)
25-06-28.21:04:30.941 [http-nio-8091-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.21:04:30.941 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.21:04:30.942 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-06-28.21:12:22.396 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 20076 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.21:12:22.399 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.21:12:23.678 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.21:12:23.690 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.21:12:23.690 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.21:12:23.690 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.21:12:23.873 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.21:12:23.873 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1429 ms
25-06-28.21:12:24.537 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.21:12:24.562 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.21:12:24.570 [main            ] INFO  Application            - Started Application in 2.75 seconds (JVM running for 3.438)
25-06-28.21:12:33.181 [http-nio-8091-exec-2] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.21:12:33.181 [http-nio-8091-exec-2] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.21:12:33.181 [http-nio-8091-exec-2] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-06-28.21:12:33.230 [http-nio-8091-exec-2] ERROR [dispatcherServlet]    - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): cn.mmko.infrastructure.persistent.dao.IUserDao.queryUserByUserName] with root cause
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): cn.mmko.infrastructure.persistent.dao.IUserDao.queryUserByUserName
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at jdk.proxy2/jdk.proxy2.$Proxy66.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at jdk.proxy2/jdk.proxy2.$Proxy67.insertUser(Unknown Source)
	at cn.mmko.infrastructure.persistent.repository.UserRepository.insertUser(UserRepository.java:26)
	at cn.mmko.infrastructure.persistent.repository.UserRepository$$FastClassBySpringCGLIB$$bc2313c6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at cn.mmko.infrastructure.persistent.repository.UserRepository$$EnhancerBySpringCGLIB$$9213460.insertUser(<generated>)
	at cn.mmko.domain.user.service.UserService.insertUser(UserService.java:21)
	at cn.mmko.trigger.http.UserInsertController.insertUser(UserInsertController.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
25-06-28.21:27:47.988 [SpringApplicationShutdownHook] INFO  HikariDataSource       - HikariPool-1 - Shutdown initiated...
25-06-28.21:27:48.000 [SpringApplicationShutdownHook] INFO  HikariDataSource       - HikariPool-1 - Shutdown completed.
25-06-28.21:27:50.417 [main            ] INFO  Application            - Starting Application using Java 17.0.11 on Alice with PID 27412 (D:\test\dream-shop\dream-shop-app\target\classes started by 280477 in D:\test\dream-shop)
25-06-28.21:27:50.420 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-06-28.21:27:51.637 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-06-28.21:27:51.648 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-06-28.21:27:51.648 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-06-28.21:27:51.648 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-06-28.21:27:51.802 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-06-28.21:27:51.802 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1334 ms
25-06-28.21:27:52.484 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-06-28.21:27:52.506 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-06-28.21:27:52.515 [main            ] INFO  Application            - Started Application in 2.633 seconds (JVM running for 3.206)
25-06-28.21:27:56.417 [http-nio-8091-exec-2] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-06-28.21:27:56.417 [http-nio-8091-exec-2] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-06-28.21:27:56.417 [http-nio-8091-exec-2] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-06-28.21:27:56.481 [http-nio-8091-exec-2] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-06-28.21:27:56.766 [http-nio-8091-exec-2] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-06-28.21:27:57.134 [http-nio-8091-exec-2] ERROR [dispatcherServlet]    - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'register_time' doesn't have a default value
### The error may exist in file [D:\test\dream-shop\dream-shop-app\target\classes\mybatis\mapper\user_mapper.xml]
### The error may involve cn.mmko.infrastructure.persistent.dao.IUserDao.insertUser-Inline
### The error occurred while setting parameters
### SQL: insert into t_user(username,password_hash,password_salt)         values(?,?,?)
### Cause: java.sql.SQLException: Field 'register_time' doesn't have a default value
; Field 'register_time' doesn't have a default value; nested exception is java.sql.SQLException: Field 'register_time' doesn't have a default value] with root cause
java.sql.SQLException: Field 'register_time' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at jdk.proxy2/jdk.proxy2.$Proxy66.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at jdk.proxy2/jdk.proxy2.$Proxy67.insertUser(Unknown Source)
	at cn.mmko.infrastructure.persistent.repository.UserRepository.insertUser(UserRepository.java:26)
	at cn.mmko.infrastructure.persistent.repository.UserRepository$$FastClassBySpringCGLIB$$bc2313c6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at cn.mmko.infrastructure.persistent.repository.UserRepository$$EnhancerBySpringCGLIB$$3e605d7e.insertUser(<generated>)
	at cn.mmko.domain.user.service.UserService.insertUser(UserService.java:21)
	at cn.mmko.trigger.http.UserInsertController.insertUser(UserInsertController.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
